1729289027.231014 log opened
1729289027.232349 cmdq_next <global>: empty
1729289027.232359 cmdq_next </dev/pts/6>: empty
1729289027.232366 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP
1729289027.232371 server_client_reset_state: cursor to 188,69
1729289027.232379 server_client_check_pane_buffer: pane %0 is on
1729289027.232384 server_client_check_pane_buffer: pane %1 is on
1729289027.232391 @0 active pane not changed
1729289027.232407 %0 error
1729289027.232446 cmd_find_best_session_with_window: window is @0
1729289027.232453 cmd_find_best_session: 1 sessions to try
1729289027.232458 cmd_find_best_winlink_with_window: window is @0
1729289027.232462 cmd_find_best_winlink_with_window: window is @0
1729289027.232467 cmd_find_from_window: s=$0 default
1729289027.232471 cmd_find_from_window: wl=0 1 w=@0 python
1729289027.232475 cmd_find_from_window: wp=%1
1729289027.232479 cmd_find_from_window: idx=0
1729289027.232483 cmd_find_from_pane: s=$0 default
1729289027.232487 cmd_find_from_pane: wl=0 1 w=@0 python
1729289027.232491 cmd_find_from_pane: wp=%0
1729289027.232495 cmd_find_from_pane: idx=0
1729289027.232503 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1729289027.232509 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1729289027.232515 notify_add: config_files=/home/andera29/.tmux.conf
1729289027.232521 notify_add: host=sc1ns032is14
1729289027.232526 notify_add: host_short=sc1ns032is14
1729289027.232531 notify_add: next_session_id=$1
1729289027.232536 notify_add: pane_format=0
1729289027.232542 notify_add: pid=2775335
1729289027.232551 notify_add: session_format=0
1729289027.232557 notify_add: socket_path=/tmp/tmux-2026146/default
1729289027.232561 notify_add: start_time=1729029834
1729289027.232572 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1729289027.232577 notify_add: uid=2026146
1729289027.233220 notify_add: user=andera29
1729289027.233231 notify_add: version=3.3a
1729289027.233236 notify_add: window_format=0
1729289027.233241 notify_add: hook=pane-exited
1729289027.233245 notify_add: hook_pane=%0
1729289027.233250 session_add_ref: default notify_add, now 2
1729289027.233255 cmdq_append <global>: [notify_callback/0x17f3fa0]
1729289027.233262 window_pane_resize: %1 resize 374x70
1729289027.233277 screen_resize_cursor: new size 374x70, now 186x70 (cursor 0,69 = 0,455)
1729289027.233284 screen_reflow: cursor 0,455 is 4294967295,384
1729289027.233294 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233298 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233302 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233307 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233311 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233315 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233319 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233323 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233327 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233331 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233335 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233339 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233343 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.233347 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240704 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240709 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240714 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240718 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240722 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240726 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240730 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240735 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240739 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240743 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240747 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240751 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240755 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240760 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240765 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240769 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240774 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240779 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240783 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240787 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240792 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240796 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240800 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
1729289027.240804 utf8_to_data: 438194e2 -> (1 3 \342\224\201)
